GISJOIN,Avg_Life_Expect,se,Abridged_life_table_flag
G3600850024800,77.6,0.8688,3
G3600850024402,82.2,2.0334,3
G3600850024401,81.3,1.9882,3
G3600850022600,79.8,1.6586,3
G3600850019800,81,2.1366,3
G3600850020803,77.1,1.0817,3
G3600850029102,80.1,2.0345,3
G3600850022800,,,
G3600850020801,80.1,1.2507,3
G3600850020804,80.1,0.9576,3
G3600850017600,80.1,0.9894,3
G3600850017010,80.9,1.7237,3
G3600850017005,81.1,1.5081,3
G3600850017007,80,1.9192,3
G3600850017009,79.3,1.3936,3
G3600850032300,78.9,3.3524,2
G3600850029103,82.5,1.7176,3
G3600850015602,81.1,1.2826,3
G3600850017008,81.5,1.3986,3
G3600850027900,78.8,1.4327,3
G3600850027702,82.1,1.9119,3
G3600850015603,77.8,1.2007,3
G3600850015400,,,
G3600850031902,75.8,1.3153,3
G3600850017011,83.3,2.564,3
G3600850017012,83.3,2.0077,3
G3600850029104,80.1,1.258,3
G3600850015601,85.2,2.2583,3
G3600850014607,80.5,1.4726,3
G3600850027301,81,2.8544,3
G3600850013203,81.1,1.6975,3
G3600850014604,79.6,1.5269,3
G3600850027706,83.3,2.5674,3
G3600850014608,85.1,2.8509,3
G3600850014606,80.7,1.5745,3
G3600850014605,81.7,1.8134,3
G3600850027704,86.9,3.1648,3
G3600850027302,83.3,2.8165,3
G3600850031901,76.8,1.5945,2
G3600850018100,77.2,1.2294,3
G3600850012805,83.1,2.667,3
G3600850013800,84.8,2.0022,3
G3600850027705,81.6,1.4843,3
G3600850013204,81.2,1.7703,3
G3600850030301,84,2.9582,3
G3600850030302,79.5,1.62,3
G3600850023100,75.8,1.9563,3
G3600850025100,79.9,1.4801,3
G3600850023900,74,1.9967,3
G3600850018902,83.4,1.6791,3
G3600850012806,77.3,1.1588,3
G3600850018901,81.9,1.7021,3
G3600850013201,84.5,2.1416,3
G3600850020700,75,1.7774,3
G3600850017300,80.7,2.6629,3
G3600850012804,78.6,1.8428,3
G3600850012200,80.4,1.7005,3
G3600850013400,78.9,1.3192,3
G3600850019700,81.7,2.4901,3
G3600850014700,79.9,1.5362,3
G3600850017700,,,
G3600850016901,84.1,3.1386,3
G3600850024700,78.8,1.6736,3
G3600850021300,75.8,1.8933,1
G3600850015100,82.3,1.9555,3
G3600850018702,78.5,0.8706,3
G3600850009700,78.9,1.625,3
G3600850011202,80.8,2.2344,3
G3600850020100,77,1.2993,3
G3600850018701,79.9,2.296,3
G3600850011402,77.9,1.754,3
G3600850012100,81.6,1.4264,3
G3600850013302,76.6,2.7608,3
G3600850011201,81.8,2.3947,3
G3600850012500,77.4,2.3442,3
G3600850014100,79.7,1.8007,3
G3600850013301,73.6,3.6542,3
G3600850011401,75.6,1.8614,3
G3600850010500,80.1,1.8435,3
G3600850006700,79.5,2.1777,3
G3600850005900,80.7,2.1322,3
G3600850009602,80.1,2.0833,3
G3600850007000,80.2,1.244,3
G3600850004700,78.6,1.5267,3
G3600850003900,82.7,2.8191,3
G3600850009601,81.1,1.5235,3
G3600850005000,79.2,1.4121,3
G3600850001800,,,
G3600850008100,72.3,1.2487,3
G3600850007400,78.6,1.9938,3
G3600850006400,76,1.692,3
G3600850000600,80,1.9019,3
G3600850002002,83.2,2.1483,3
G3600850002100,74.7,2.8549,3
G3600850007500,71.5,1.147,3
G3600850003300,83.6,2.8948,3
G3600850000700,77.9,1.854,2
G3600850002700,61.9,1.5254,3
G3600850000300,75.9,2.7139,3
G3600850002001,79.7,2.4899,3
G3600850000800,82.1,2.4014,3
G3600850004000,76.8,1.5784,2
G3600850002900,74.7,1.7647,3
G3600850001700,,,
G3600850007700,,,
G3600850000900,,,
G3600850003600,80.3,2.088,3
G3600850001100,75.6,1.7557,3
G3600470016400,,,
G3600610000500,,,
G3600470005602,81.7,1.1785,2
G3600470016800,85,2.5032,3
G3600470033600,79.9,1.5728,3
G3600470005300,78.2,2.9631,3
G3600470016200,81,2.2715,3
G3600470003400,83.4,2.3358,3
G3600470005601,80.4,2.3416,3
G3600470001800,,,
G3600470005202,78.1,1.4037,3
G3600470015200,80.8,1.2608,3
G3600470003800,81.6,1.9662,3
G3600470034000,74.7,3.1109,3
G3600470005201,79.7,1.6859,3
G3600470033000,79.3,3.0595,3
G3600470005400,82.5,1.8241,3
G3600470008500,73.4,1.9667,3
G3600470031400,81.5,1.8316,3
G3600470034200,71.6,1.379,1
G3600470005000,80.9,1.3966,3
G3600470032800,75.6,1.5599,3
G3600470032600,77.3,2.2054,3
G3600470017400,80.3,1.1891,2
G3600810091601,78.7,1.2791,3
G3600470004400,82.6,1.9597,3
G3600470010100,82.9,3.9978,3
G3600470017000,83.2,1.6369,3
G3600470004600,82.6,1.3073,2
G3600470005900,73.4,3.7315,3
G3600470035200,,,
G3600470034800,,,
G3600470061600,80.1,1.9497,3
G3600470035000,82.7,2.1464,3
G3600470014800,80.9,1.6055,2
G3600470016600,81,1.4663,3
G3600470000200,76.3,2.3684,2
G3600470003000,78.8,1.6143,3
G3600810091602,,,
G3600610031900,,,
G3600470017600,82.8,2.5812,3
G3600470003600,79.9,1.4061,3
G3600470017200,82.4,1.4591,3
G3600470005800,78.7,2.1607,3
G3600470066600,,,
G3600470014500,81.7,2.004,2
G3600470008400,77.7,1.7418,2
G3600470030400,82.9,1.6232,3
G3600470015000,86.2,3.2815,3
G3600470070202,,,
G3600470016000,83.4,2.2891,3
G3600470014000,79.6,2.2553,3
G3600470005100,82.6,2.3593,2
G3600470062800,78.8,1.6544,3
G3600470029400,77.2,2.0379,3
G3600470017500,,,
G3600470030800,75.2,1.5288,3
G3600470030600,80.4,2.0357,3
G3600470062200,78.1,1.7724,3
G3600470062000,84.7,2.0731,3
G3600610000900,,,
G3600470006000,81.3,2.5394,3
G3600470028000,81.7,2.2736,3
G3600470006500,82.1,2.1768,3
G3600470002200,80.3,1.3719,3
G3600470011700,81.2,1.7295,2
G3600470014700,82.6,1.7405,2
G3600470017100,84.5,2.4295,3
G3600810091800,,,
G3600470150200,80.3,2.1332,3
G3600470020400,83.1,1.9102,3
G3600470014200,81.3,2.5894,3
G3600470020200,82.4,2.2672,3
G3600470004700,,,
G3600470014300,81.7,2.1487,2
G3600470006300,83,2.9615,3
G3600470070201,85.3,1.9162,3
G3600470028200,83,2.3364,3
G3600470006200,80.5,2.1262,3
G3600470070600,82.7,1.7474,3
G3600470038200,81.4,2.7323,1
G3600470066200,82.9,2.1005,3
G3600470007700,81.8,1.484,2
G3600470020600,83,1.6239,3
G3600470029200,80.8,2.0067,3
G3600470066000,82,2.144,3
G3600470020000,78.7,1.1551,2
G3600470063200,,,
G3600470016900,80.3,1.3468,3
G3600470018000,82.1,1.9146,3
G3600610031704,,,
G3600470018400,81.5,1.4407,3
G3600470065800,85.6,2.8836,3
G3600470013800,83.6,2.4938,3
G3600470006800,81.6,1.6225,3
G3600470012100,81.3,2.7679,3
G3600470028600,78.4,1.7302,3
G3600470006400,80.5,1.5908,3
G3600470035400,81.8,0.9773,3
G3600470002000,80.1,3.4641,3
G3600470006600,82.6,2.8089,3
G3600470059800,79.7,1.6291,3
G3600470019800,81.7,1.1864,2
G3600470020800,85.7,2.9745,3
G3600470013600,79.8,1.8625,3
G3600470013200,80.8,2.1791,3
G3600470007000,84.5,3.1536,3
G3600470035602,80.5,1.2781,3
G3600470067000,80.4,2.025,3
G3600470038600,81.5,2.1874,3
G3600470050202,81.3,2.6114,3
G3600810092200,85.6,1.9359,3
G3600470062600,77.8,1.5839,3
G3600470030200,84.6,2.0751,3
G3600470063600,82.6,1.2739,2
G3600470011900,82.6,2.4636,2
G3600470061200,81.1,1.4368,2
G3600470014100,79.9,2.1745,3
G3600470036001,82.3,1.3388,3
G3600470018600,82.3,1.6855,3
G3600470013400,80.3,1.322,3
G3600470008200,83.3,2.9772,3
G3600470068600,80.9,1.9931,3
G3600470070000,80.8,2.4829,3
G3600470037402,84.2,2.4686,3
G3600470000301,89.1,3.6336,3
G3600470061002,81.4,2.0288,3
G3600470002100,81.6,3.6401,2
G3600470039800,86.9,3.2091,3
G3600470019600,78.8,1.3969,3
G3600470065400,80.9,1.307,2
G3600470021000,89.5,3.1697,3
G3600470017800,79.2,1.6282,3
G3600470000100,82.3,1.6793,3
G3600470040200,86,2.8342,3
G3600470056800,82.5,2.1901,3
G3600470063800,82.7,2.0555,3
G3600470065600,79.5,1.3651,3
G3600470006700,85.2,2.9013,3
G3600470014900,82.6,1.8876,2
G3600470038800,84.7,2.5793,3
G3600470004900,78.4,1.7698,3
G3600810021900,,,
G3600470002300,74.8,2.1171,3
G3600470056300,83.9,3.2967,3
G3600470057000,80.8,1.0592,3
G3600470007200,81.1,2.6527,3
G3600610000700,,,
G3600470013000,79.8,1.3538,3
G3600470008800,79.1,1.918,2
G3600470065200,83.3,3.3829,3
G3600470068800,80.3,2.85,3
G3600470064000,85.6,2.5359,3
G3600470007500,82.6,1.6492,3
G3600470040000,81.4,1.6913,3
G3600470035601,,,
G3600470013900,78.8,1.4588,3
G3600470068200,83.5,2.7989,3
G3600470044900,78.2,2.2934,3
G3600470012801,79.7,1.5109,3
G3600470036002,77.9,1.3561,3
G3600470018800,81.6,2,3
G3600470056500,83,3.8034,3
G3600810092800,,,
G3600470016700,84.1,2.0991,3
G3600470045000,,,
G3600470021100,79.2,2.0162,2
G3600470055700,81,2.4589,3
G3600470046800,79.6,2.8151,3
G3600470069602,87.2,3.8036,3
G3600470030000,84.1,2.0541,3
G3600470039600,79.8,1.5206,3
G3600470019000,83.8,2.5642,3
G3600470046400,82.8,3.152,3
G3600470057200,76.8,1.2265,2
G3600470054300,,,
G3600470000700,85.9,3.413,3
G3600470060000,84.4,1.8915,3
G3600470037401,81.6,1.3096,3
G3600470000501,84.2,2.13,3
G3600470002901,74.4,2.6731,3
G3600470056600,81.1,1.4446,3
G3600470018200,77.2,1.6831,2
G3600470059600,78.5,1.8896,3
G3600470064600,83.5,3.9362,3
G3600470055500,,,
G3600470046202,81.2,1.1616,2
G3600470044800,82,1.9368,3
G3600470059300,79.7,2.5595,3
G3600470064400,82.8,3.0834,3
G3600470019400,82.2,1.6387,3
G3600610001300,,,
G3600470102800,81.2,3.1936,3
G3600470012600,78.9,1.3754,3
G3600470036200,77,1.7385,3
G3600470060800,77.6,1.0556,3
G3600470069000,78.6,2.0864,2
G3600470061004,81.8,1.2428,3
G3600470050000,81.7,1.6318,3
G3600470067200,78.5,3.4682,3
G3600470058900,82.5,3.2162,3
G3600470056400,79.3,1.3892,3
G3600470041000,80.4,1.7164,3
G3600470021200,88.1,3.5735,3
G3600470007100,77.4,1.7061,3
G3600470064800,78.6,1.6274,2
G3600470039000,82.6,1.5934,3
G3600470107000,,,
G3600470056100,78.3,1.8921,3
G3600470013700,81.6,1.2558,2
G3600470018501,72.8,1.3252,3
G3600470006900,82.7,2.5765,3
G3600470024600,81.8,2.1077,3
G3600810093401,83.7,2.1537,3
G3600470000502,80.2,1.3811,3
G3600470039400,79.8,2.0609,3
G3600470004500,83.2,3.2707,3
G3600470024400,81.7,1.7481,3
G3600470040800,81.5,1.5193,3
G3600470041401,84.1,3.5707,3
G3600470009000,80.8,2.7203,3
G3600470057500,77.6,2.3712,3
G3600470040600,,,
G3600470039200,80.5,1.7458,3
G3600470015100,82.9,2.5604,3
G3600470029600,82.1,1.8386,3
G3600470069200,79.8,1.7928,2
G3600470027800,80,1.9953,3
G3600470068000,78.9,2.0435,3
G3600470001300,82.8,2.1551,3
G3600470049800,86.3,2.3941,3
G3600470045200,84.3,1.7475,3
G3600470103400,72,1.3045,3
G3600470067400,79.8,1.418,2
G3600470024800,82.4,2.1331,3
G3600470025000,78.7,1.4643,2
G3600810093402,84.4,3.0242,3
G3600470012700,74.8,1.7695,3
G3600470026200,82.6,2.103,3
G3600810053500,77.7,2.7296,2
G3600470025200,83.1,1.9802,3
G3600470065000,,,
G3600470004100,77.8,1.4762,3
G3600470041402,80.3,1.918,3
G3600470057900,,,
G3600470008000,77.7,1.8307,3
G3600470001500,81.5,3.4262,3
G3600470012000,76,2.3444,2
G3600470074600,86.7,3.9948,3
G3600470044600,80.9,1.0756,2
G3600470093200,78.4,3.2577,2
G3600470072400,79.3,1.6132,2
G3600470067800,82.1,2.3643,3
G3600470013500,80.8,2.622,3
G3600470057400,82.2,1.6831,3
G3600470025400,88.5,3.2604,3
G3600470084000,78.7,2.4374,3
G3600470007400,82.9,3.4813,3
G3600470027600,81.2,1.8839,3
G3600470029800,82.6,3.2114,3
G3600470041200,80.8,1.7462,3
G3600470044400,82.1,1.6783,3
G3600810020500,79.3,3.8868,3
G3600470084600,78.1,1.1499,2
G3600470003900,81.2,2.0526,2
G3600470018700,82.2,2.5489,2
G3600470064200,87,2.7806,3
G3600470015300,82.2,1.5433,3
G3600470094401,78.1,1.5166,2
G3600470069601,84.6,2.9444,3
G3600470003100,81.1,1.5928,3
G3600470047000,88.2,2.6814,3
G3600470072200,86.6,3.3942,3
G3600470004300,77.8,2.3491,3
G3600470037000,80.9,1.2476,3
G3600470067600,78.6,1.3892,2
G3600470017700,,,
G3600470026400,83.9,2.4139,3
G3600470036400,85.6,2.8611,3
G3600470072800,78.6,1.0009,2
G3600470059402,81.5,0.7952,2
G3600470028400,82,1.6936,3
G3600610031703,85.8,1.4771,3
G3600470026000,83,2.1233,3
G3600470016500,81.6,1.4169,2
G3600470041600,86.9,3.4406,3
G3600470029000,83.1,1.4297,3
G3600810107201,75.8,1.4817,3
G3600470072000,78.1,1.3562,2
G3600810093800,72.1,1.2367,3
G3600470061003,80.6,1.8436,2
G3600470040400,82.3,3.0262,3
G3600470012200,82.8,2.666,3
G3600470028800,81.5,2.4742,3
G3600470058400,80.2,1.7205,3
G3600470058200,77.9,1.864,3
G3600470003700,,,
G3600470073800,79.6,1.873,3
G3600470024200,91.9,3.5398,3
G3600470094402,,,
G3600470046201,87.1,2.5629,3
G3600470045800,85.6,2.9407,3
G3600470073000,83.9,2.873,3
G3600470013300,81.9,1.7994,3
G3600470058800,82.9,1.7855,3
G3600470059000,80.3,1.5765,3
G3600470059401,79.8,1.2618,3
G3600470015500,85.7,3.8842,3
G3600470074400,82.7,2.1981,3
G3600470047200,84.2,2.1334,3
G3600810053100,81.4,2.427,3
G3600470060600,82,1.8955,3
G3600470059100,78.8,1.5453,3
G3600470059200,78.9,0.7804,2
G3600470075600,81.4,1.7819,3
G3600610001502,81.8,3.2296,2
G3600470043600,84.9,2.2445,3
G3600470007800,81.5,3.4593,3
G3600470000900,86.6,3.7705,3
G3600470045400,80.1,2.1131,3
G3600470056200,81.1,2.4091,2
G3600470057300,80.3,3.1361,3
G3600470042200,81,1.4662,3
G3600470051700,82.6,2.8828,2
G3600470013100,82.2,2.1362,2
G3600470073600,77.7,1.9577,1
G3600470083800,79.3,1.5263,2
G3600470044000,82.7,1.6504,3
G3600470012901,81.7,2.212,2
G3600470042400,83.9,2.8563,3
G3600470019200,78.3,1.1847,2
G3600470102600,79.1,2.2034,3
G3600470053400,78,1.1647,3
G3600470041800,80.6,1.6237,3
G3600470056900,82.6,1.7709,2
G3600470074800,82.2,3.0271,3
G3600470048100,82.1,2.8932,3
G3600470007600,78.8,1.5535,2
G3600470025600,85.6,2.9822,3
G3600470099800,83.1,2.9539,3
G3600470058600,87.9,3.6231,3
G3600470094600,77.1,1.4218,2
G3600470003300,81.2,2.4044,2
G3600470036600,78,1.3022,3
G3600470073200,78.6,1.1832,2
G3600470055300,79.1,2.1223,3
G3600470011000,80.3,2.5764,3
G3600810019900,,,
G3600470042600,86.5,2.8937,3
G3600470095000,78.1,1.3263,2
G3600810000100,81.6,2.4926,2
G3600470083600,78.1,1.2319,2
G3600470075400,79.6,2.2379,3
G3600470043400,81.3,1.8402,3
G3600470001100,,,
G3600470054800,88.6,3.5871,3
G3600470057600,86.7,2.8075,3
G3600470050400,81.6,1.7798,2
G3600470057100,77.7,1.7176,3
G3600470084800,78.1,1.277,2
G3600470072600,79.8,2.4358,2
G3600470096200,77.3,3.5291,3
G3600470055600,81.3,1.54,3
G3600470003500,81.2,2.4894,2
G3600470027400,85,2.505,3
G3600810107202,,,
G3600470097000,,,
G3600470015700,85.3,3.8424,3
G3600470045600,84.4,2.4383,3
G3600470058000,81.7,1.6727,3
G3600470075800,81.5,1.1188,2
G3600470043800,80.1,1.0863,3
G3600470076000,79.1,1.482,3
G3600470021400,84,3.9725,3
G3600470096000,,,
G3600810094201,77.7,2.884,3
G3600470055100,81.7,3.3815,2
G3600470019100,78.3,3.8929,3
G3600470018300,78.2,2.9005,3
G3600470073400,79.8,1.4888,2
G3600470042800,85.2,2.196,3
G3600470054700,77,3.2832,2
G3600810000700,87,3.4397,3
G3600470047400,81.2,1.5614,3
G3600470095400,78.1,1.5596,2
G3600470100400,81.5,2.4352,3
G3600470085000,80.7,2.8306,3
G3600470043200,88,2.3927,3
G3600470076800,82.7,1.6886,3
G3600470011800,79.6,2.4772,3
G3600470057800,85.4,3.2843,3
G3600470076200,84.8,2.0163,3
G3600470047700,82,3.0356,3
G3600470056000,79.9,1.2601,3
G3600470027000,85.9,2.4824,3
G3600470025800,84.3,2.6493,3
G3600470074000,77.8,1.294,2
G3600470012902,78.5,2.2013,3
G3600470053800,84,1.7643,3
G3600470055800,81,1.8167,3
G3600470027200,79,1.4379,3
G3600470024000,80.5,1.6301,3
G3600470097400,73,1.7762,3
G3600470053200,80.7,1.1143,2
G3600470026600,84.3,2.7438,3
G3600470044200,84.8,1.8713,3
G3600470105801,,,
G3600470095800,77.1,1.2589,2
G3600470074200,85.2,3.4048,3
G3600470049600,80.8,1.5866,3
G3600470054500,79,1.7049,3
G3600470019500,81.2,1.6749,2
G3600470042000,82.7,2.4788,3
G3600810052500,74.5,1.5724,3
G3600470054600,81.2,1.5149,3
G3600470102400,77.8,1.6708,2
G3600810089200,83.6,1.8563,3
G3600470075200,86.2,3.2625,3
G3600470102000,80.4,2.3621,3
G3600470054900,,,
G3600470026800,78.7,1.25,2
G3600470055000,80.7,1.6555,3
G3600470015900,82.7,2.1686,3
G3600470075000,82.3,1.7997,3
G3600470043000,80.6,2.1203,3
G3600470109800,77.8,2.4129,2
G3600470018100,81.5,3.2952,3
G3600470053000,80.8,2.2932,3
G3600810056100,,,
G3600470096800,77.8,1.451,2
G3600470055400,82.2,1.55,3
G3600470049900,77.4,2.3639,3
G3600470114201,77.4,2.0704,3
G3600470096400,79.8,2.3681,3
G3600470055200,81.5,1.4402,3
G3600470105804,76.3,1.3607,3
G3600470100600,81.4,3.7836,3
G3600470054200,84.3,1.907,3
G3600470054400,86.6,2.304,3
G3600470083400,79.3,1.3773,2
G3600470098200,72,1.6484,3
G3600470017900,79.8,1.703,3
G3600470019300,80.2,1.7036,3
G3600470099600,78.1,1.3942,2
G3600470086000,,,
G3600470095600,84.9,3.8136,3
G3600470107800,77.1,1.9443,3
G3600470102200,,,
G3600470101800,,,
G3600470016100,83.3,2.7491,3
G3600470048000,82.1,2.4247,3
G3600470019700,82.7,3.0738,3
G3600470023800,87,2.3559,3
G3600810094203,75.7,3.5876,3
G3600470020700,79,1.8002,3
G3600470048500,75.2,3.1714,3
G3600470077600,82.3,2.2789,3
G3600470045300,,,
G3600470078000,81.5,2.6323,3
G3600470022600,82.1,3.2988,3
G3600470051500,77.2,3.0431,3
G3600470114202,77.1,1.7436,2
G3600470009200,80.4,2.0039,3
G3600470019900,79.9,1.8435,3
G3600810052100,79.3,1.7544,3
G3600470047600,81.8,1.4257,3
G3600470086200,80.4,3.638,3
G3600470122000,75.5,1.8763,2
G3600470098600,84.4,3.2265,3
G3600470093600,79.3,1.278,2
G3600470036700,,,
G3600470016300,72.7,1.8444,3
G3600610024000,,,
G3600810094202,,,
G3600470049700,80.2,2.5237,3
G3600470093000,83.5,3.4974,3
G3600470085800,84,3.2631,3
G3600470093400,83.8,3.8157,3
G3600470098800,75.4,1.5926,3
G3600470023500,79.8,2.6587,2
G3600810051700,80.1,1.6441,3
G3600470100800,78.2,2.2162,3
G3600810088400,,,
G3600470098400,79.3,1.6638,2
G3600470010200,85.1,3.2224,1
G3600810062900,79.7,1.3406,2
G3600470020500,81.2,1.7033,2
G3600470021600,84.1,1.9968,3
G3600470040500,76.5,2.2595,3
G3600810063301,83.9,2.7762,3
G3600810051100,85.5,3.5148,3
G3600470021500,82.3,3.6053,3
G3600470087200,83,3.5862,3
G3600470023600,81.7,1.4663,3
G3600470101600,88.3,3.9807,3
G3600470096600,77.6,1.1683,2
G3600810062300,82.8,2.0355,3
G3600470053900,74.5,1.1033,2
G3600470020100,81.2,1.8101,2
G3600470101400,81.1,2.1526,3
G3600810059900,83.6,2.8791,3
G3600470099400,78.1,2.048,2
G3600470114600,81.8,3.1433,3
G3600810063302,80.7,1.9684,3
G3600810065702,82.5,1.7741,3
G3600470023100,80.1,2.6684,3
G3600470021300,77.3,1.5553,3
G3600470101000,77.7,3.9342,3
G3600470092800,78.9,2.5708,3
G3600470092200,79.8,2.2483,3
G3600470123700,73.7,3.3804,3
G3600810063500,82.1,1.9465,3
G3600810051500,80.2,1.5775,3
G3600810060701,,,
G3600470020300,,,
G3600470093800,74.5,1.0431,2
G3600810065900,81.2,2.0695,3
G3600470101200,79.2,2.0095,3
G3600810062500,76.3,1.408,3
G3600470051900,81.8,1.9507,2
G3600470081400,77.1,1.2779,2
G3600470078200,76.1,1.2243,2
G3600470053700,73.9,2.1992,3
G3600470023300,72.7,1.3182,3
G3600470087000,74.5,1.1189,2
G3600470077400,78.7,2.535,3
G3600470009600,82.7,2.181,3
G3600810066501,81.4,1.7572,3
G3600470010400,76.6,1.0798,2
G3600810095400,72.4,1.1138,1
G3600810006202,82.7,2.2976,3
G3600470052800,81.6,1.129,2
G3600470036502,77.1,2.5543,2
G3600470078400,79.8,1.2784,2
G3600810001900,82.4,2.69,2
G3600470011200,84,1.7994,1
G3600470099000,79.8,2.695,3
G3600810066701,78.4,1.4053,3
G3600810002500,75.3,2.0309,3
G3600470099200,78.6,1.2453,2
G3600470119800,71.4,1.6631,1
G3600470083200,84.8,3.5802,3
G3600810056700,81.9,2.1029,3
G3600810061900,75.9,1.7298,3
G3600810061302,,,
G3600470050100,83,2.525,3
G3600470023400,85,1.9831,3
G3600810066100,82.9,2.5039,3
G3600470110600,71.7,1.2193,3
G3600470049500,78.1,2.6898,3
G3600810062100,80.8,2.1527,3
G3600470022900,79.2,3.0022,3
G3600470022400,80.4,2.3988,3
G3600470046000,82,1.3089,3
G3600810056500,78,2.0016,2
G3600810053900,84.8,2.7319,3
G3600470036900,72.7,1.607,3
G3600810060100,80.1,2.9786,3
G3600470024100,77.4,2.3954,3
G3600470110400,75.5,1.19,2
G3600810065703,80.5,2.0101,3
G3600470047800,83.6,3.0361,3
G3600470049400,79,1.042,3
G3600810062700,79.1,1.9894,3
G3600470049300,77.6,1.9033,3
G3600470077200,80.3,1.2912,2
G3600470022800,76.2,1.5095,2
G3600810063700,80.6,1.3113,3
G3600470114400,74,2.0842,3
G3600470111000,74.3,2.6857,1
G3600470022700,79.6,1.4712,2
G3600470048800,82.5,1.8299,3
G3600810059500,80.6,1.2035,2
G3600470111600,74.5,1.9198,1
