GISJOIN,Avg_Life_Expect,se,Abridged_life_table_flag
G3600470021800,83.8,2.2143,3
G3600470048400,80.4,1.6005,3
G3600810033100,,,
G3600470092000,75.2,1.319,2
G3600810096400,76.7,1.0744,2
G3600470076400,89.2,3.903,3
G3600470023000,79.3,2.1123,3
G3600470036501,71.4,1.8248,3
G3600470048600,79.4,1.7723,3
G3600470011600,81.6,1.9037,1
G3600470030500,79.6,1.3181,2
G3600810006201,82.5,1.6232,3
G3600470085400,78.6,2.9409,3
G3600470117201,83.4,3.9114,3
G3600470048200,80.5,1.566,3
G3600810063900,80.8,1.9599,3
G3600810071600,,,
G3600470090800,75.6,1.7542,2
G3600470023200,85.6,2.5555,3
G3600610001501,84,1.5938,3
G3600470042700,77.4,3.0337,2
G3600810066900,82.6,1.0363,2
G3600810060300,81.1,1.8936,3
G3600470121400,72.6,2.1295,1
G3600470021700,86.2,3.4818,3
G3600470044700,81.2,2.9233,2
G3600050000100,,,
G3600810051300,79.8,1.3587,3
G3600810049500,76.3,2.1182,3
G3600470024300,82.1,3.4441,3
G3600470086800,80.8,2.5929,3
G3600810097203,74.3,2.3784,1
G3600470048900,77.2,3.0893,3
G3600470040300,76.8,1.6862,2
G3600470010000,83.4,3.0651,1
G3600470085600,82.3,2.6299,3
G3600810049302,77.9,1.8096,3
G3600810097202,75.2,2.401,2
G3600470032500,76.7,1.2792,2
G3600470081600,79.4,1.6938,3
G3600470025500,73.9,1.3568,3
G3600470024500,79.7,3.0513,3
G3600810008800,80.3,2.8459,3
G3600470025300,78.6,3.6569,3
G3600470117202,76.5,2.5799,3
G3600470053500,80.7,2.0617,3
G3600610001001,81.8,0.9759,2
G3600810084602,77.7,2.0819,2
G3600810057700,80.6,1.4414,2
G3600810010701,,,
G3600610002100,,,
G3600470078600,80.1,1.8521,3
G3600470032700,77.8,1.4274,2
G3600470041100,80.3,2.7786,3
G3600810097204,75.6,0.8949,2
G3600470113200,76.9,3.231,3
G3600470076600,77.8,1.48,2
G3600470009400,83.3,2.6417,3
G3600470030100,75.5,1.7702,2
G3600470022200,82.5,1.925,3
G3600810065501,,,
G3600470042500,,,
G3600470040900,76.5,2.8928,3
G3600470090600,70.5,1.4175,1
G3600810084601,86,3.5142,3
G3600810061301,83.2,2.3807,3
G3600470113000,75.6,1.874,2
G3600470112800,76.8,1.3148,2
G3600470037100,74.6,1.7738,3
G3600610000202,79.5,1.2631,3
G3600810022900,,,
G3600470022000,81.8,1.4932,3
G3600470029900,75.2,2.3986,3
G3600470029700,80,2.3313,3
G3600810064500,83.7,2.0856,3
G3600470038100,77.3,2.093,1
G3600810031700,85.2,2.6066,3
G3600470049000,78.8,1.6654,3
G3600470025100,78.1,2.1775,3
G3600810057900,77.2,2.4771,3
G3600470088800,82.7,2.8749,3
G3600470030300,79.1,3.268,1
G3600470115200,75.7,1.9145,3
G3600470025902,75.6,2.1961,2
G3600470053100,83,3.7468,3
G3600470030700,73.7,2.2717,3
G3600470024900,79.6,1.5269,2
G3600470025901,,,
G3600470009800,83,2.8465,3
G3600470079802,82.7,3.7603,3
G3600810066300,82.7,1.595,3
G3600470025700,79.2,2.514,2
G3600470050300,80.9,2.6735,3
G3600470083000,76.4,1.2697,3
G3600470113400,75.6,2.149,2
G3600470036300,77,1.6411,3
G3600470022100,78.6,1.4524,2
G3600810067700,82.6,1.3563,2
G3600470038900,79.8,2.8006,2
G3600470039100,80.5,2.5871,3
G3600810049301,81.5,1.2709,2
G3600470050500,77.9,1.3457,2
G3600470052300,82.2,3.1958,3
G3600470027300,77.7,2.2631,3
G3600470086400,78.1,1.2263,2
G3600470028502,75.6,1.3939,2
G3600470024700,74.1,2.3091,3
G3600470029500,81.3,3.0224,3
G3600470028501,,,
G3600470027100,71.6,1.8513,3
G3600470091000,70.6,1.552,3
G3600470010600,82.1,1.825,3
G3600470115600,70.6,1.9993,1
G3600470037900,74.2,3.1101,1
G3600470091600,73.8,1.1966,2
G3600470021900,79.7,1.9257,3
G3600810005800,82.8,2.1233,3
G3600810008500,78.3,3.6937,3
G3600610003900,83.4,2.9518,3
G3600470087401,76.6,1.5513,3
G3600470011400,81.2,2.0925,3
G3600470049200,79.8,1.5851,2
G3600470027500,82.1,2.8475,3
G3600470112600,,,
G3600470115800,81.1,3.7411,3
G3600470091800,77.9,2.2459,3
G3600470028300,75.6,1.8364,2
G3600470038300,79.9,1.83,3
G3600470117000,,,
G3600470026700,75.4,1.6211,3
G3600470049100,81.9,1.6826,3
G3600470080600,82.8,3.8898,3
G3600470052500,82.1,2.4951,3
G3600470052600,78.5,1.2347,3
G3600470026900,80.7,3.6799,3
G3600470112000,81,3.8915,3
G3600470112200,75.6,1.9327,2
G3600470026100,75.4,1.6459,3
G3600470081000,81.8,2.39,3
G3600470032300,79.2,2.4751,3
G3600470030900,73.8,3.2326,2
G3600470091200,71,1.2882,3
G3600470089600,77.8,3.0147,3
G3600470031500,78.1,2.1475,1
G3600470053300,83.2,2.1697,3
G3600810055900,,,
G3600470026500,76.4,2.309,2
G3600810003900,78.5,2.1049,2
G3600470079801,81.2,3.6479,3
G3600470111800,75.6,2.4731,2
G3600470031100,77.8,1.8551,2
G3600810064102,,,
G3600470028700,79.3,3.149,3
G3600810086400,77.7,1.3425,3
G3600470029300,76.8,2.2765,3
G3600470086600,76.1,1.2116,2
G3600810067100,84.5,2.2134,3
G3600470089000,78.2,1.9276,1
G3600470031300,80.2,2.9138,3
G3600470116000,74.8,2.5703,3
G3600470112400,75.7,3.112,1
G3600470027700,75,2.0467,3
G3600470117400,77.1,1.7386,2
G3600470026300,77.8,1.6457,2
G3600470078800,80.2,3.2293,3
G3600470087600,80.8,3.8657,3
G3600470050600,80.8,2.4011,3
G3600470050700,,,
G3600810049700,83,2.7171,3
G3600810050700,85.1,2.7993,3
G3600470092400,73,2.5518,3
G3600810100801,81.2,1.5432,2
G3600810003700,,,
G3600810024300,85.8,2.0064,3
G3600470010800,78.5,1.5792,3
G3600470115000,77.1,2.0722,2
G3600470028100,74.7,2.9535,3
G3600470031701,75.2,2.539,3
G3600470116200,76.2,2.1219,3
G3600810072900,81.7,2.9185,3
G3600470028900,72.4,1.8155,3
G3600470087800,75.5,2.419,1
G3600470038500,76,1.3889,3
G3600470029100,76.7,1.6915,2
G3600470120800,79.9,2.2778,3
G3600470121000,75.6,1.2835,2
G3600810064101,82,1.2845,3
G3600470116800,74.4,2.9821,3
G3600470034700,75.3,2.7462,3
G3600810058100,77.7,1.6893,3
G3600810009100,81.4,1.4446,2
G3600810000200,83.5,2.1787,3
G3600470037300,73.1,1.5037,3
G3600470116400,75.6,1.2069,2
G3600470027900,78.3,2.2719,3
G3600470037700,77.8,1.1335,2
G3600050011700,73.4,3.8235,3
G3600810083800,83.2,2.3038,3
G3600470036100,72.9,2.5604,3
G3600810099200,78.1,2.6758,3
G3600470051300,80.4,1.7638,2
G3600470033100,81.8,2.3668,3
G3600470039300,79.2,2.3769,2
G3600470050804,79.2,2.0285,2
G3600470077000,77.8,1.6862,2
G3600470081800,77.8,1.2411,2
G3600810003300,80.4,1.3125,2
G3600470042300,77.4,1.2131,2
G3600470032900,80.4,2.0905,3
G3600810008600,77.8,1.6416,3
G3600610001002,75.6,1.0248,2
G3600470034300,76.8,1.0578,2
G3600470052000,84.3,2.3667,3
G3600470034500,80.9,2.6477,3
G3600470034100,75.1,1.85,3
G3600470117601,81.5,2.8777,3
G3600470040100,77,1.3671,3
G3600470038700,76.8,1.6,2
G3600470090200,76.2,2.3794,1
G3600470035900,75.6,1.7962,1
G3600810059300,84.5,2.5438,3
G3600470032100,81.1,2.7768,3
G3600810005400,84.2,2.558,3
G3600470042900,76.4,2.5233,3
G3600470031702,84.4,3.4645,3
G3600470088600,75.5,1.0643,2
G3600810073100,83.2,1.9336,3
G3600470051100,78.9,1.9228,3
G3600050001900,,,
G3600470041300,80.4,2.4115,3
G3600810055700,79.9,3.4283,3
G3600810010500,80.9,2.2016,3
G3600810079200,83.1,2.7287,3
G3600470116600,73.6,1.5604,3
G3600810029900,,,
G3600810005000,,,
G3600470119400,76.8,1.6993,2
G3600810035700,77.8,1.5302,3
G3600470044500,78.8,1.4083,2
G3600470117602,78.1,2.2146,3
G3600470031900,81.4,2.22,3
G3600810008700,75.6,1.3661,2
G3600810013500,83.9,2.202,3
G3600470080400,83.5,3.8793,3
G3600470050900,,,
G3600470082800,80.9,3.6556,3
G3600470033900,77.1,1.7443,3
G3600470152200,86.9,3.4191,3
G3600810001200,83.7,2.8556,3
G3600470118201,77.5,2.3716,3
G3600470050803,75.2,2.0237,2
G3600470051800,82.4,2.4037,3
G3600470033300,83.1,2.3947,3
G3600810018700,83.8,2.6758,3
G3600470088000,77.3,1.1501,2
G3600470037500,75.1,2.1652,3
G3600810091900,78.5,1.2789,3
G3600810070700,86.3,2.6084,3
G3600810081800,80.3,2.7482,3
G3600470080000,84.2,2.7436,3
G3600470082600,83.5,2.9887,3
G3600810012301,77,3.874,3
G3600470052900,77.2,1.7163,2
G3600810030600,79.3,3.299,3
G3600810092900,79.5,1.219,3
G3600810010300,84.9,2.587,3
G3600810070300,84.2,2.9459,3
G3600470082400,81.8,3.1557,3
G3600810081400,76.7,1.5044,2
G3600470051601,76.8,1.4612,2
G3600470039500,76.8,1.2465,2
G3600810078800,77.6,1.6678,2
G3600810038301,,,
G3600470033500,82.3,2.3724,3
G3600470088200,76.1,1.4559,2
G3600470035500,76.7,1.4715,2
G3600470043700,82.4,3.6506,3
G3600470052700,78.8,2.5426,3
G3600470089800,73.8,2.2053,2
G3600810003100,,,
G3600610002400,79.4,2.5628,3
G3600470090000,73.8,1.6281,1
G3600470035300,79.6,2.4792,3
G3600810030904,87.4,2.4191,3
G3600470033700,82.3,2.7687,3
G3600810049900,82.6,1.2852,3
G3600810001400,87.7,3.2552,3
G3600470119200,75.6,1.4018,2
G3600470039700,76.8,1.7429,2
G3600470089400,75.2,1.5519,2
G3600810005200,80.6,2.442,3
G3600610002000,77.3,2.0406,1
G3600810004401,78.8,1.1506,2
G3600470079601,77.8,1.6089,2
G3600810002400,80.4,2.2421,2
G3600470035100,79.8,2.9063,3
G3600810034700,82.9,2.2943,3
G3600810004002,78.8,2.6444,2
G3600810002200,82.2,2.109,3
G3600810004300,75.6,1.5506,2
G3600470035700,73.8,1.39,2
G3600610002500,77.1,1.6431,3
G3600810093900,86.8,3.4626,3
G3600470042100,76.8,1.5873,2
G3600810058300,80.5,2.3334,3
G3600810059100,79,2.093,3
G3600470118202,78.6,2.1141,3
G3600470034900,79.5,2.0598,3
G3600810099802,78.2,1.3919,3
G3600810058700,80.9,1.9403,3
G3600810067900,80.4,1.9602,3
G3600050009300,75.7,1.5442,3
G3600470088400,73.1,1.0839,2
G3600810004001,82.2,2.8193,3
G3600610000201,77.4,1.4034,2
G3600470039900,76.1,1.7529,1
G3600470089200,79.7,3.5868,3
G3600810024500,83.2,1.3743,3
G3600810079000,77.2,2.0254,3
G3600810084000,79.9,1.2234,3
G3600050000400,79.9,1.2545,2
G3600470080200,82.5,2.3503,3
G3600810055500,80.3,3.0692,3
G3600470079000,84.2,3.3386,3
G3600470120000,74.6,2.8583,3
G3600470082000,81.9,2.5787,3
G3600810092500,81.6,2.6089,3
G3600470119600,75.6,1.4174,2
G3600470120200,,,
G3600050000200,84.1,3.2118,3
G3600810090700,79.6,1.5735,2
G3600810003800,79.5,1.6096,3
G3600470051200,81.6,3.9707,3
G3600810002600,80.1,3.1509,3
G3600810032000,84.5,3.1925,3
G3600810058500,82.9,3.0585,3
G3600810037100,87.3,3.7623,3
G3600470050801,76.4,1.9967,3
G3600470041500,74.7,2.0122,3
G3600810094500,79.7,1.4194,3
G3600810094700,85.7,2.9301,3
G3600810100802,79.2,1.5008,1
G3600470051400,78.3,1.4114,3
G3600470051602,75.4,1.8695,3
G3600810008100,80.4,2.3312,2
G3600810066400,82.8,2.018,1
G3600810009400,79.9,2.5512,3
G3600470117800,76.8,2.0719,2
G3600810050500,80.9,3.4754,3
G3600610019200,72.7,1.8809,1
G3600810004200,80.6,2.5964,3
G3600610009900,81.5,3.1147,2
G3600050011000,,,
G3600810018000,76.7,2.7608,2
G3600050002701,71.6,1.74,3
G3600810000400,82.7,3.0699,3
G3600810003200,76.9,2.4445,3
G3600810018401,75.1,2.1955,3
G3600810101002,79,1.4019,3
G3600810002000,81,3.3329,3
G3600810069400,81.1,3.8257,3
G3600810001800,81.5,2.4484,3
G3600470041900,77.4,2.5733,3
G3600810038302,,,
G3600810097300,81.4,1.0762,2
G3600810029400,82.4,2.4286,3
G3600810001000,84,3.2849,3
G3600810029700,81.9,1.3748,2
G3600810003000,79.8,1.6036,2
G3600810032900,79.5,1.2574,2
G3600810018200,78.8,3.3486,3
G3600810003600,82.4,2.5012,3
G3600810001600,82.1,2.1362,3
G3600810017800,80.9,3.5049,3
G3600470044300,78.3,1.8754,3
G3600810069000,79.7,1.9818,3
G3600810103201,75.6,1.6428,2
G3600470119000,,,
G3600470118800,75.6,1.6312,2
G3600810011200,82.1,2.829,3
G3600470118400,79.3,2.2559,3
G3600470041700,79.3,2.5705,3
G3600810002800,76.2,1.7388,3
G3600810009600,79,1.7576,2
G3600810054500,81.6,3.4212,3
G3600810008300,81.8,3.9217,3
G3600810058900,80.3,2.4981,3
G3600610000600,84.3,1.9314,1
G3600810098100,82.3,1.3114,3
G3600810011400,78.2,2.8129,3
G3600470051002,78.3,1.5138,2
G3600810017900,80,3.4724,2
G3600470043100,80.2,3.8989,3
G3600810003400,81.7,3.7174,3
G3600810029500,80.7,2.9109,3
G3600810080302,87.1,3.0536,3
G3600810011100,82.1,1.9134,3
G3600810010100,81.6,2.0179,3
G3600470079602,76.7,1.4281,2
G3600810017600,80.9,2.4512,3
G3600050008400,83.6,2.8616,3
G3600470118600,80.4,2.6517,3
G3600810018402,79.5,2.3055,3
G3600470079200,80.2,3.0963,3
G3600810012800,83.6,3.669,3
G3600050030900,77.9,1.0395,3
G3600810103202,80.3,1.6603,3
G3600810018600,80.1,3.2453,3
G3600810018900,86.8,3.2855,3
G3600470051001,76.5,1.6112,3
G3600470082200,78.3,1.9881,1
G3600810012100,82.2,1.7288,3
G3600810099801,77,1.2082,3
G3600810127700,85.7,2.108,3
G3600810012602,77.7,1.7757,2
G3600810010200,78.3,1.7432,2
G3600810080301,86.4,2.4119,3
G3600810005100,79.7,2.1034,2
G3600470043500,84.1,3.6733,3
G3600810000800,80,1.8119,3
G3600810018800,80.8,2.3776,3
G3600810055100,78.3,1.2669,3
G3600810101001,76.8,0.7327,2
G3600810028800,81.9,2.1727,3
G3600810017400,79.2,1.6944,3
G3600810030902,84.9,2.6727,3
G3600470043900,84.1,3.4023,3
G3600810010000,82.8,3.8557,3
G3600810055300,,,
G3600050009000,76.8,1.3241,2
G3600810133900,82.6,0.9699,2
G3600810048900,81.5,2.263,2
G3600050002702,75.6,1.5453,2
G3600810043200,80.1,3.0937,3
G3600810072300,,,
G3600810019200,79.4,3.8652,3
G3600050002500,72.9,1.3746,3
G3600810011600,82.7,2.6389,3
G3600810043400,80.7,2.0064,3
G3600810000600,79.8,1.7486,3
G3600610001200,88.9,2.4736,3
G3600810019800,75.7,1.858,3
G3600810016800,78,1.739,2
G3600810016300,78.1,2.5736,3
G3600810036700,83.4,2.7179,3
G3600610000800,,,
G3600810042400,83.4,2.7166,3
G3600810068000,79.6,1.8528,3
G3600810019400,79.3,2.5836,3
G3600810025800,,,
G3600810074900,88.5,3.6146,3
G3600810025400,78.5,2.123,1
G3600810042600,,,
G3600810028000,76.3,2.4921,3
G3600810017200,77.6,1.2834,2
G3600810026600,74.4,2.6761,3
G3600810027200,75.5,1.3501,2
G3600810133300,83.7,1.3691,3
G3600810019600,76.5,1.4501,2
G3600810026000,77.4,2.09,3
G3600810041400,76.7,1.4081,2
G3600810013700,80.3,1.2413,2
G3600610011700,,,
G3600810019000,,,
G3600810141700,86.9,2.0008,3
G3600810033000,77.6,0.9672,2
G3600810120700,82.9,3.0947,3
G3600810028200,79,2.779,3
G3600810020200,80.9,3.9809,3
G3600470043300,77.4,1.4823,2
G3600810036800,84.8,3.2945,3
G3600810103900,83.4,1.5827,3
G3600810012601,77.2,2.1739,1
G3600810027800,76.7,1.7045,3
G3600810054700,79.1,1.873,2
G3600610017800,76.2,1.5748,3
G3600810013000,83.2,3.0592,3
G3600050032300,81.6,1.8449,3
G3600810032800,77.1,1.4314,2
G3600810028400,76.7,1.4848,2
G3600810026400,77.9,2.0375,3
G3600810027400,82.6,2.7893,3
G3600810020400,78.3,1.2246,2
G3600810068200,79.9,3.2512,3
G3600810011000,83.8,2.7434,3
G3600810027600,75.7,2.5343,3
G3600050016600,80.5,2.3945,3
G3600610006900,81.5,2.0681,2
G3600810020600,77.1,2.9455,2
G3600810026200,79.7,3.8629,3
G3600810054900,76.6,1.3213,2
G3600810033402,80.2,1.7392,1
G3600810017000,83,3.3089,3
G3600810036600,78.5,1.5126,3
G3600810015200,79.2,1.9988,2
G3600470044100,84.3,2.3611,3
G3600470079400,,,
G3600050002300,75,1.3207,3
G3600810027000,73.8,1.5732,2
G3600810128300,,,
G3600810126700,81.2,1.2104,2
G3600810016600,77.7,2.3978,3
G3600810035200,80,2.0016,1
G3600810098700,81.9,1.6937,3
G3600810047600,80.5,2.94,3
G3600810015801,77.8,1.5136,3
G3600050013200,83.5,3.1252,3
G3600810134100,81.2,1.3117,3
G3600810033401,81.8,2.6195,3
G3600810069500,80.4,1.196,3
G3600050031900,,,
G3600810035800,84.7,3.5419,3
G3600810076901,83.7,2.9922,3
G3600810011300,77.7,3.3338,3
G3600810075701,88,3.5017,3
G3600810014500,80.9,1.0521,2
G3600810134700,80.7,0.8065,2
G3600810065000,79.3,1.3497,2
G3600810004500,84.8,1.7503,3
G3600810017100,,,
G3600810009700,82.7,1.2008,3
G3600810024900,81.9,1.7444,3
G3600810037300,83,3.7687,3
G3600810014100,77.9,2.6126,3
G3600810065400,79.6,2.2531,3
G3600810039800,79.6,3.2069,3
G3600810040200,79.6,2.0352,3
G3600810018501,82.4,2.1146,3
G3600810009800,77.6,2.4832,2
G3600050003100,77.1,2.1819,2
G3600810014800,79.5,1.5379,2
G3600810011800,81.8,3.2112,3
G3600810039900,,,
G3600810012400,81.7,2.6671,3
G3600810015000,79.5,1.448,2
G3600050044901,80.2,2.6901,3
G3600810011900,81.4,1.5927,2
G3600810069702,88.3,3.4964,3
G3600810010400,81.6,1.9949,3
G3600810062600,82.8,2.4973,3
G3600610003300,,,
G3600810124700,85.3,2.4596,3
G3600810014202,85.5,2.6058,3
G3600810015400,79.9,1.6684,2
G3600810024700,78.8,2.1004,2
G3600810040000,80.8,3.6616,3
G3600810016400,79.9,1.9099,3
G3600610012900,78.9,2.3991,3
G3600810039400,84,2.7181,3
G3600810005500,81.5,2.8635,2
G3600050003300,77.5,2.9852,3
G3600810004700,77.7,1.5799,3
G3600050014400,75.6,1.5119,3
G3600810126500,,,
G3600810020800,81.5,3.6572,3
G3600810015600,84.1,2.9905,3
G3600050003900,76.8,1.3407,2
G3600810064600,81.9,1.4183,3
G3600810025500,80.6,2.9077,3
G3600810073700,86.5,2.7344,3
G3600810013400,81.2,1.0588,2
G3600810076902,83.6,3.3554,3
G3600810065600,85.8,3.3264,3
G3600810140902,82.9,1.4323,3
G3600810044000,79.1,2.7608,3
G3600050015200,82.2,1.9194,3
G3600810037600,79.8,1.591,3
G3600050002000,80.3,2.5833,1
G3600810077300,86.5,3.7798,3
G3600810070900,84.3,2.6569,3
G3600810063000,79.3,1.1809,2
G3600810013200,79.2,2.842,3
G3600810025700,82.4,2.037,2
G3600050029301,79.1,1.4648,3
G3600810047900,88.3,2.8459,3
G3600810063800,84.9,2.3521,3
G3600810010800,83.4,2.988,3
G3600050013800,81.9,2.5948,3
G3600810012000,82.7,3.0775,3
G3600810015802,83.3,3.6328,3
G3600810066000,83.2,2.5033,3
G3600810023500,82.7,2.3405,3
G3600810010600,84.9,3.0942,3
G3600810012200,83.1,2.9496,3
G3600610002700,82.8,2.166,3
G3600810024600,,,
G3600810047200,86.8,2.003,3
G3600050030701,81.9,1.3736,3
G3600810145900,82.4,1.5396,3
G3600810063200,80.2,1.9918,3
G3600810119500,82.4,1.7416,2
G3600810140901,81.5,2.8426,3
G3600810062400,,,
G3600810014201,78.2,2.5467,3
G3600810014400,78.8,1.8951,2
G3600810142900,86,3.2234,3
G3600810062000,80.8,1.6949,2
G3600810021200,78.8,1.8025,2
G3600810052800,80.7,3.5851,3
G3600810103300,82.6,1.4127,3
G3600050013000,79.7,1.7373,2
G3600810075702,81.6,1.7525,3
G3600810077902,82.2,0.9628,3
G3600050008600,75.6,1.1033,2
G3600810061800,83.4,3.4289,3
G3600050016200,81.4,0.9132,2
G3600810077903,85.8,3.0773,3
G3600610019400,78.8,3.0179,3
G3600810061602,79.3,1.2017,2
G3600050016400,80.6,1.3363,2
G3600810061601,82.6,2.4407,3
G3600810061400,83.2,2.5607,3
G3600810061200,,,
G3600050016000,81.8,1.6892,3
G3600050034500,82.8,2.0812,3
G3600810040400,77.9,1.4287,3
G3600810061000,81.9,3.6293,3
G3600810052600,78.9,2.0559,3
G3600810007900,79,1.6186,3
G3600050019400,78.8,1.349,2
G3600610024200,76,1.897,3
G3600050015800,70.7,1.6815,3
G3600810009500,83.5,2.7018,3
G3600050033700,82.9,2.041,3
G3600810025900,81.3,2.8034,3
G3600810015100,81.9,1.1662,2
G3600810105900,84.3,1.773,3
G3600810016100,78.8,1.2155,2
G3600810052400,78.1,1.5144,2
G3600810129103,86.7,2.1667,3
G3600050030200,88.6,3.2369,3
G3600810099900,,,
G3600810060600,80.6,2.2301,3
G3600810018502,77.9,1.7698,3
G3600610023801,81.2,0.9922,2
G3600810045600,80.7,1.4313,2
G3600810038100,77.7,1.1914,2
G3600050027402,82.5,1.673,3
G3600810077500,80.2,1.2733,3
G3600810074700,80.7,1.6604,2
G3600810062200,81.9,2.547,3
G3600810046400,80.9,2.3716,3
G3600050045600,,,
G3600810120300,,,
G3600050035100,80.1,2.0561,3
G3600810047500,84.6,2.4972,3
G3600810145101,80.3,2.116,2
G3600810102900,84.8,1.9626,3
G3600810111300,82.9,2.0797,3
G3600810007700,81.4,3.5562,3
G3600810047800,83.4,2.0015,3
G3600810014000,81,1.7076,3
G3600810038400,77.2,2.0653,3
G3600810140300,86.8,2.3733,3
G3600810060800,85.3,2.9485,3
G3600610003100,,,
G3600810099100,82.3,1.2608,3
G3600810050400,77.6,1.061,2
G3600810044400,82,2.2113,3
G3600810025100,81.1,3.6811,3
G3600050007400,78.6,2.5331,3
G3600810022001,84.5,2.1701,3
G3600810068700,88.2,2.9763,3
G3600810119300,82.3,1.8524,3
G3600810029300,81.5,1.9638,2
G3600810114700,86.7,2.5225,3
G3600810129102,83.8,1.2908,3
G3600810024000,76.8,1.4579,2
G3600810145102,85.3,2.5814,3
G3600810045200,77.8,1.107,2
G3600810148300,81.7,2.0284,3
G3600050001600,80.9,1.8034,3
G3600810052200,82.8,3.3354,3
G3600810013600,88.2,2.7766,3
G3600810053000,80.4,1.7722,3
G3600050034300,73.4,1.9647,3
G3600810045800,85.1,3.3965,3
G3600810109700,83.9,2.2346,3
G3600810021600,88.2,3.9925,3
G3600810080900,88.6,2.9334,3
